122.1956558227539,30.70807456970215,43.81909942626953,70.86956787109375,167.6350860595703,143.67236328125,170.58229064941406,191.0970458984375,122.19642639160156,0
186.0545196533203,89.3314208984375,29.622669219970703,125.78909301757812,163.5078887939453,177.15782165527344,11.396699905395508,213.06240844726562,186.0545196533203,1
30.123939514160156,78.12223815917969,111.91510772705078,80.962646484375,125.26485443115234,104.07300567626953,100.74363708496094,187.1035614013672,112.12223815917969,4
161.89248657226562,77.35665893554688,29.74061393737793,109.99658966064453,159.998291015625,170.2849884033203,10.85665512084961,206.73890686035156,161.89248657226562,1
65.83113861083984,62.91228103637695,100.68421173095703,72.29605102539062,139.60745239257812,105.52192687988281,122.32675170898438,99.25218963623047,101.58552551269531,5
34.930694580078125,83.2693099975586,120.20989990234375,86.2693099975586,124.87921142578125,102.27920532226562,103.11682891845703,181.17425537109375,120.20989990234375,4
65.20608520507812,120.21000671386719,104.40137481689453,118.64867401123047,105.86064910888672,131.08831787109375,81.4298324584961,117.62120056152344,120.21000671386719,3
230.84616088867188,196.73992919921875,61.80769348144531,204.58424377441406,126.5824203491211,195.41026306152344,23.77106285095215,185.8095245361328,230.84616088867188,2
6.380805015563965,66.52941131591797,112.50386810302734,69.6222915649414,129.43653869628906,96.5859146118164,102.93962860107422,240.77322387695312,112.50386810302734,4
56.044918060302734,67.61859893798828,115.36563873291016,76.22852325439453,138.10008239746094,99.04885864257812,114.18360900878906,131.03466796875,115.3687973022461,5
40.02072525024414,80.72538757324219,52.01727294921875,78.53367614746094,106.60794830322266,140.7841033935547,68.67530059814453,134.74266052246094,80.72538757324219,3
53.91899108886719,127.75784301757812,94.12456512451172,123.0897216796875,96.64286041259766,139.53746032714844,76.34843444824219,147.9128875732422,127.75784301757812,3
57.9373893737793,59.43828201293945,100.36315155029297,68.13953399658203,139.11627197265625,103.59749603271484,118.55635070800781,110.2540283203125,100.36315155029297,5
33.42856979370117,77.31071472167969,47.308929443359375,74.48392486572266,105.24285888671875,141.36607360839844,69.33928680419922,144.99642944335938,77.31071472167969,3
34.702064514160156,43.16730499267578,84.91291046142578,48.488922119140625,138.58212280273438,101.48892211914062,114.85408782958984,150.13368225097656,84.92436981201172,5
172.32188415527344,82.91320037841797,39.81193542480469,117.03254699707031,161.67269897460938,168.93670654296875,9.755877494812012,196.8969268798828,172.2079620361328,1
51.75198745727539,66.82193756103516,114.31558227539062,74.73370361328125,137.0786895751953,98.77424621582031,112.80683898925781,139.1391143798828,114.31637573242188,5
151.46311950683594,21.55327796936035,33.805328369140625,82.99180603027344,179.2172088623047,157.11065673828125,167.9958953857422,218.71311950683594,151.46311950683594,0
42.19258499145508,119.31101989746094,83.51596069335938,114.43254089355469,95.30587005615234,140.81771850585938,76.11946105957031,164.7507781982422,119.31101989746094,3
35.95225524902344,92.99739837646484,56.35763931274414,89.21701049804688,100.06771087646484,143.6015625,70.64930725097656,156.3723907470703,92.99739837646484,3
35.76909637451172,74.01041412353516,46.09027862548828,71.72396087646484,107.34375,140.78819274902344,67.578125,134.234375,74.01041412353516,3
11.347490310668945,68.1689224243164,43.710426330566406,63.95752716064453,103.28668212890625,138.3166046142578,76.72103881835938,211.32046508789062,68.39189147949219,3
210.56016540527344,166.24490356445312,8.66643238067627,179.25686645507812,132.2125244140625,200.02182006835938,23.397607803344727,244.11752319335938,210.56016540527344,2
176.9856414794922,138.79742431640625,2.5616023540496826,152.2622833251953,131.96824645996094,191.7898712158203,23.43083953857422,250.72865295410156,176.9856414794922,2
44.823204040527344,37.32228469848633,77.18415832519531,45.20810317993164,142.72190856933594,104.5708999633789,124.9318618774414,130.9871063232422,77.21178436279297,5
